# Parameter ranges for simulation sweep
# Format: parameter_name = [min_value, max_value, num_points, log_scale]

# Layer 1 (PCBM) parameters
Layer 1
L = [20E-9, 50E-9, 5, True]
E_c = [3.7, 4.0, 3, False]
E_v = [5.7, 5.9, 3, False]
N_D = [1E20, 1E21, 3, True]
N_A = [1E20, 1E21, 3, True]
N_t_int = [1E10, 1E11, 3, True]
# E_t_int = [3.8, 5.2, 3, False]

# Layer 2 (MAPI) parameters
Layer 2
L = [200E-9, 500E-9, 5, True]
eps_r = [20, 30, 3, False]
E_c = [4.4, 4.6, 3, False]
E_v = [5.6, 5.8, 3, False]
N_D = [1E20, 1E21, 3, True]
N_A = [1E20, 1E21, 3, True]

# Layer 3 (PEDOT) parameters
Layer 3
L = [20E-9, 50E-9, 5, True]
E_c = [3.4, 3.6, 3, False]
E_v = [5.3, 5.5, 3, False]
N_D = [1E20, 1E21, 3, True]
N_A = [1E20, 1E21, 3, True]
N_t_int = [1E10, 1E11, 3, True]
# E_t_int = [3.5, 5.2, 3, False]
