Version 5.22
Size of reals used in simulation: 10 bytes
Timestamp at start: 15/06/2025 0:31:57
Reading in of parameters:
Read parameters for layer 1 from L1_parameters.txt
Read parameters for layer 2 from L2_parameters.txt
Read parameters for layer 3 from L3_parameters.txt
Read simulation setup from simulation_setup.txt

The following voltages will be simulated:
  i       V    UpdateIons   Store
  1    -0.050     TRUE      TRUE
  2    -0.040     TRUE      TRUE
  3    -0.030     TRUE      TRUE
  4    -0.020     TRUE      TRUE
  5    -0.010     TRUE      TRUE
  6    -0.000     TRUE      TRUE
  7     0.010     TRUE      TRUE
  8     0.020     TRUE      TRUE
  9     0.030     TRUE      TRUE
 10     0.040     TRUE      TRUE
 11     0.050     TRUE      TRUE
 12     0.060     TRUE      TRUE
 13     0.070     TRUE      TRUE
 14     0.080     TRUE      TRUE
 15     0.090     TRUE      TRUE
 16     0.100     TRUE      TRUE
 17     0.110     TRUE      TRUE
 18     0.120     TRUE      TRUE
 19     0.130     TRUE      TRUE
 20     0.140     TRUE      TRUE
 21     0.150     TRUE      TRUE
 22     0.160     TRUE      TRUE
 23     0.170     TRUE      TRUE
 24     0.180     TRUE      TRUE
 25     0.190     TRUE      TRUE
 26     0.200     TRUE      TRUE
 27     0.210     TRUE      TRUE
 28     0.220     TRUE      TRUE
 29     0.230     TRUE      TRUE
 30     0.240     TRUE      TRUE
 31     0.250     TRUE      TRUE
 32     0.260     TRUE      TRUE
 33     0.270     TRUE      TRUE
 34     0.280     TRUE      TRUE
 35     0.290     TRUE      TRUE
 36     0.300     TRUE      TRUE
 37     0.310     TRUE      TRUE
 38     0.320     TRUE      TRUE
 39     0.330     TRUE      TRUE
 40     0.340     TRUE      TRUE
 41     0.350     TRUE      TRUE
 42     0.360     TRUE      TRUE
 43     0.370     TRUE      TRUE
 44     0.380     TRUE      TRUE
 45     0.390     TRUE      TRUE
 46     0.400     TRUE      TRUE
 47     0.410     TRUE      TRUE
 48     0.420     TRUE      TRUE
 49     0.430     TRUE      TRUE
 50     0.440     TRUE      TRUE
 51     0.450     TRUE      TRUE
 52     0.460     TRUE      TRUE
 53     0.470     TRUE      TRUE
 54     0.480     TRUE      TRUE
 55     0.490     TRUE      TRUE
 56     0.500     TRUE      TRUE
 57     0.510     TRUE      TRUE
 58     0.520     TRUE      TRUE
 59     0.530     TRUE      TRUE
 60     0.540     TRUE      TRUE
 61     0.550     TRUE      TRUE
 62     0.560     TRUE      TRUE
 63     0.570     TRUE      TRUE
 64     0.580     TRUE      TRUE
 65     0.590     TRUE      TRUE
 66     0.600     TRUE      TRUE
 67     0.610     TRUE      TRUE
 68     0.620     TRUE      TRUE
 69     0.630     TRUE      TRUE
 70     0.640     TRUE      TRUE
 71     0.650     TRUE      TRUE
 72     0.660     TRUE      TRUE
 73     0.670     TRUE      TRUE
 74     0.680     TRUE      TRUE
 75     0.690     TRUE      TRUE
 76     0.700     TRUE      TRUE
 77     0.710     TRUE      TRUE
 78     0.720     TRUE      TRUE
 79     0.730     TRUE      TRUE
 80     0.740     TRUE      TRUE
 81     0.750     TRUE      TRUE
 82     0.760     TRUE      TRUE
 83     0.770     TRUE      TRUE
 84     0.780     TRUE      TRUE
 85     0.790     TRUE      TRUE
 86     0.800     TRUE      TRUE
 87     0.810     TRUE      TRUE
 88     0.820     TRUE      TRUE
 89     0.830     TRUE      TRUE
 90     0.840     TRUE      TRUE
 91     0.850     TRUE      TRUE
 92     0.860     TRUE      TRUE
 93     0.870     TRUE      TRUE
 94     0.880     TRUE      TRUE
 95     0.890     TRUE      TRUE
 96     0.900     TRUE      TRUE
 97     0.910     TRUE      TRUE
 98     0.920     TRUE      TRUE
 99     0.930     TRUE      TRUE
100     0.940     TRUE      TRUE
101     0.950     TRUE      TRUE
102     0.960     TRUE      TRUE
103     0.970     TRUE      TRUE
104     0.980     TRUE      TRUE
105     0.990     TRUE      TRUE
106     1.000     TRUE      TRUE
107     1.010     TRUE      TRUE
108     1.020     TRUE      TRUE
109     1.030     TRUE      TRUE
110     1.040     TRUE      TRUE
111     1.050     TRUE      TRUE
112     1.060     TRUE      TRUE
113     1.070     TRUE      TRUE
114     1.080     TRUE      TRUE
115     1.090     TRUE      TRUE
116     1.100     TRUE      TRUE
117     1.110     TRUE      TRUE
118     1.120     TRUE      TRUE
119     1.130     TRUE      TRUE
120     1.140     TRUE      TRUE
121     1.150     TRUE      TRUE
122     1.160     TRUE      TRUE
123     1.170     TRUE      TRUE
124     1.180     TRUE      TRUE
125     1.190     TRUE      TRUE
126     1.200     TRUE      TRUE
127     1.210     TRUE      TRUE
128     1.220     TRUE      TRUE
129     1.230     TRUE      TRUE
130     1.240     TRUE      TRUE
131     1.250     TRUE      TRUE


Files used to calculate the generation profile:
- ../Data/nk_ITO.txt
- ../Data/nk_PCBM.txt
- ../Data/nk_MAPI.txt
- ../Data/nk_PEDOT.txt
- ../Data/nk_Au.txt
- ../Data/AM15G.txt

Timestamp at end: 15/06/2025 0:32:06
Total run time:  9.256 seconds.
